;Timestamp;Open;High;Low;Close;Volume
0;1,36477E+12;93.2;93.29;92.9;93.033;1.160.018
1;1,36477E+12;93.25;100.0;93.03;93.1;34.558.388.931
2;1,36478E+12;9.337.999;9.348.797;93.1;93.1;4.524.333.505
3;1,36478E+12;93.17;94.0;9.310.999;93.74;46.631.142
4;1,36479E+12;93.8;93.8;9.249.999;9.270.002;9.631.618
5;1,36479E+12;9.315.501;9.315.503;9.315.501;9.315.503;5.0
6;1,36479E+12;93.7;93.79;93.7;93.79;22.09
7;1,3648E+12;9.406.751;94.48;94.0;9.400.001;84.0
8;1,3648E+12;93.55;94.0;93.55;94.0;380.737.067
9;1,36481E+12;9.422.999;94.23;9.422.999;94.23;1.97
10;1,36481E+12;9.439.986;95.0;94.0;95.0;22.855.045.455
11;1,36481E+12;94.05;96.0;94.0;96.0;25.010.163.818
12;1,36482E+12;96.675;98.5;9.598.264;98.5;21.881.651.926
13;1,36482E+12;97.4;99.9;97.4;99.9;83.0
14;1,36482E+12;9.962.055;105.0;9.900.001;103.5;65.091.447.813
15;1,36483E+12;105.9;105.9;96.3;102.2;14.786.414.561
16;1,36483E+12;103.29;104.5;102.1;102.1;56.321.388.161
17;1,36484E+12;102.2;10.317.999;102.0;1.029.999;4.310.582.608
18;1,36484E+12;10.249.998;10.249.999;10.249.998;10.249.999;8.0
19;1,36484E+12;103.458;104.4;10.211.099;104.0;2.270.862
20;1,36485E+12;103.93;104.5;103.1;104.01;17.433.776.224
21;1,36485E+12;105.5;105.5;105.0;105.0;4.821.036.503
22;1,36486E+12;103.0;103.999;10.223.099;103.999;18.010.053.676
23;1,36486E+12;104.0;10.401.871;103.0;10.324.871;4.031.870.451
24;1,36486E+12;10.289.999;10.369.998;102.33;102.37;4.576.133.407
25;1,36487E+12;102.8;10.499.901;102.8;10.499.901;4.788.604.435
26;1,36487E+12;105.0;105.6;104.7;104.75;883.632
27;1,36488E+12;104.72;106.0;103.5;104.998;17.399.816.862
28;1,36488E+12;103.0;103.08;99.0;102.98;132.983.846.356
29;1,36488E+12;102.99;103.0;101.02;101.02;70.0
30;1,36489E+12;10.279.801;10.279.801;102.0;102.747;7.088.327.519
31;1,36489E+12;10.277.689;104.9;10.277.689;104.5;18.930.177.901
32;1,36489E+12;105.0;105.51;10.352.761;105.3;61.327.779.138
33;1,3649E+12;105.45;107.65;103.77;105.33;113.201.454.287
34;1,3649E+12;10.523.999;106.6;104.4;106.6;22.477.413.528
35;1,3649E+12;10.650.003;107.975;106.201;10.790.001;9.406.010.885
36;1,36491E+12;10.790.002;1.080.399;107.2;107.2;17.926.831.426
37;1,36491E+12;107.8;108.86;107.5;108.05;14.365.293.285
38;1,36491E+12;10.840.895.848;10.847.999;10.709.988.488;10.709.988.488;31.852.052.411
39;1,36492E+12;108.0;10.835.012.931;10.775.147.349;10.832.021.292;28.458.832.615
40;1,36492E+12;10.836.899;10.837.447.485;108.007;10.809.999;17.914.763.773
41;1,36493E+12;10.860.001;110.25;108.399;109.95;54.252.583.765
42;1,36493E+12;10.999.998;115.25;109.151;115.0;77.921.304.533
